Coefficients,Instruments
179.20389,1
179.69534,1
178.73492,1
177.94861,1
175.98425,1
172.65488,1
170.81607,1
171.54475,1
174.00766,1
176.34444,1
177.90216,1
179.65686,1
181.10413,1
181.73013,1
181.56961,1
181.23207,1
183.84605,1
185.01776,1
184.9708,1
185.14178,1
185.15695,1
184.84459,1
184.22159,1
183.97433,1
183.12833,1
181.31937,1
179.16649,1
179.42934,1
183.16519,1
186.39175,1
187.87363,1
187.9383,1
187.23709,1
185.88458,1
184.27737,1
183.47179,1
182.26662,1
180.4877,1
179.77176,1
179.23227,1
177.55032,1
175.96402,1
175.23239,1
173.38263,1
170.10684,1
167.26495,1
164.86365,1
163.73987,1
163.40459,1
165.79588,1
176.9309,1
188.37157,1
195.21126,1
197.08344,1
195.85031,1
194.0163,1
194.2031,1
195.36507,1
195.01857,1
193.31989,1
191.92496,1
190.3057,1
190.16077,1
193.0444,1
195.54681,1
195.31915,1
193.52888,1
190.98148,1
188.32101,1
184.96432,1
180.9852,1
177.45894,1
175.28961,1
176.15128,1
177.07693,1
176.76073,1
175.96979,1
174.62794,1
171.41623,1
167.61957,1
165.16315,1
163.91782,1
163.10648,1
161.86205,1
159.3973,1
163.01086,1
177.50763,1
189.2355,1
195.24698,1
195.27399,1
191.01767,1
185.63391,1
182.80838,1
183.03267,1
184.24902,1
186.52768,1
187.04436,1
185.22668,1
184.58525,1
185.77805,1
187.66263,1
188.13705,1
186.2621,1
184.08252,1
182.6308,1
182.05835,1
181.01714,1
177.81018,1
174.0524,1
175.8057,1
179.59006,1
183.26062,1
184.69118,1
184.40457,1
182.92542,1
180.00098,1
176.7449,1
174.15155,1
173.49304,1
173.31418,1
171.51907,1
167.99947,1
165.02797,1
170.28308,1
184.38553,1
196.91925,1
205.55838,1
209.8007,1
209.8584,1
207.3714,1
204.61118,1
202.1773,1
200.32278,1
198.6895,1
197.17715,1
196.21805,1
195.62102,1
195.5734,1
197.646,1
200.98567,1
202.61188,1
201.9988,1
200.7439,1
200.30295,1
199.97134,1
199.69354,1
198.84311,1
197.52899,1
197.92334,1
198.01031,1
196.59705,1
194.74396,1
191.84085,1
188.31557,1
185.32483,1
183.30452,1
181.80383,1
180.96568,1
180.7117,1
180.43378,1
179.39764,1
178.60971,1
180.90701,1
184.97293,1
187.22836,1
187.30971,1
187.05959,1
186.74773,1
187.38281,1
188.04678,1
188.6221,1
189.05396,1
190.27773,1
192.87433,1
194.9957,1
194.94122,1
192.18729,1
189.3723,1
189.08234,1
188.44617,1
186.46454,1
183.59644,1
180.98003,1
179.58218,1
181.2572,1
185.52615,1
188.52887,1
189.47595,1
188.41393,1
186.38458,1
184.55984,1
182.8712,1
182.49907,1
182.14278,1
180.87338,1
179.34547,1
178.46463,1
181.72983,1
187.23764,1
191.08694,1
192.15038,1
190.93929,1
188.92833,1
186.44595,1
183.07886,1
179.375,1
176.03331,1
174.54735,1
174.44023,1
176.5795,1
180.29462,1
182.9992,1
183.50671,1
182.07816,1
178.56476,1
173.52684,1
169.11374,1
164.42407,1
161.79546,1
164.52792,1
169.97493,1
174.01297,1
174.46579,1
172.75323,1
170.31807,1
167.56418,1
163.61887,1
159.23462,1
156.19781,1
154.82,1
153.96799,1
157.669,1
170.7974,1
181.38536,1
186.93417,1
189.11911,1
189.23853,1
188.18323,1
186.19405,1
183.66125,1
182.16275,1
180.51198,1
178.85461,1
178.35306,1
179.15994,1
181.09006,1
182.67043,1
184.4093,1
186.10194,1
186.49933,1
185.76587,1
183.9997,1
181.22905,1
177.6824,1
175.01028,1
173.95673,1
173.6106,1
175.39502,1
178.89456,1
181.57124,1
182.15225,1
180.35399,1
176.94926,1
173.62552,1
170.03787,1
166.839,1
164.19861,1
162.90028,1
162.37852,1
161.85965,1
160.67581,1
163.19803,1
172.05229,1
179.4802,1
183.39188,1
184.16003,1
183.56229,1
184.56467,1
186.33505,1
186.62228,1
184.14572,1
181.15521,1
179.4415,1
178.72673,1
177.14,1
174.55118,1
172.52744,1
171.43658,1
172.543,1
175.54034,1
177.4079,1
177.39459,1
176.51706,1
176.34332,1
176.02646,1
174.85048,1
172.99762,1
171.31001,1
170.80817,1
172.20935,1
176.08792,1
181.14569,1
183.4335,1
182.12485,1
178.58708,1
175.36707,1
172.91437,1
170.72154,1
169.25845,1
168.50531,1
168.70007,1
169.20462,1
169.81573,1
174.76453,1
181.9872,1
188.0388,1
192.14493,1
193.71097,1
193.068,1
190.97124,1
189.43051,1
188.92441,1
189.1038,1
189.45052,1
188.57317,1
186.48682,1
184.96855,1
185.21304,1
185.89142,1
185.33432,1
183.43103,1
181.77618,1
180.6735,1
180.09717,1
179.25513,1
178.41544,1
180.53702,1
183.35239,1
183.04576,1
181.49121,1
178.97806,1
175.01797,1
169.27115,1
164.56659,1
162.69077,1
162.24628,1
161.49103,1
160.37405,1
160.44672,1
166.90994,1
178.95905,1
189.47154,1
195.34726,1
198.23627,1
199.00555,1
198.44768,1
197.15372,1
195.56601,1
194.18863,1
193.60355,1
193.33005,1
192.72177,1
192.2742,1
192.55435,1
195.61554,1
199.81784,1
202.79105,1
204.63568,1
204.80379,1
202.86864,1
199.97952,1
198.13101,1
198.22485,1
199.59558,1
199.22028,1
198.58952,1
198.35281,1
198.42715,1
198.51292,1
198.12292,1
196.3211,1
193.6391,1
191.88277,1
191.32767,1
191.5485,1
191.0724,1
190.81525,1
193.41013,1
196.28966,1
198.86218,1
201.06223,1
202.26013,1
202.50919,1
202.47784,1
202.13243,1
201.08752,1
199.80077,1
199.79591,1
201.3645,1
202.5682,1
202.30115,1
201.7542,1
200.72615,1
199.82568,1
199.8812,1
200.41464,1
200.48245,1
199.68121,1
199.47208,1
200.89757,1
201.72433,1
200.71715,1
198.35141,1
194.4426,1
189.56802,1
185.7473,1
183.05008,1
181.66585,1
181.51485,1
181.61859,1
180.74225,1
180.52747,1
187.97375,1
196.44916,1
200.78674,1
201.38124,1
200.85971,1
201.01584,1
200.94913,1
199.04422,1
196.3682,1
194.25204,1
193.82167,1
194.55557,1
194.47557,1
193.27893,1
192.21162,1
191.48985,1
189.95456,1
188.33574,1
185.9537,1
181.99144,1
178.3331,1
176.86792,1
177.34824,1
177.66931,1
178.23294,1
180.2716,1
182.76877,1
184.60867,1
184.43686,1
182.29593,1
178.64066,1
175.82901,1
174.52116,1
174.6619,1
174.59024,1
177.48883,1
186.0967,1
193.46364,1
196.75375,1
196.78683,1
195.00443,1
191.8681,1
188.6412,1
186.22559,1
185.04248,1
184.54523,1
183.8422,1
183.60992,1
183.62123,1
184.14911,1
186.285,1
187.37549,1
186.69617,1
184.82916,1
182.4038,1
180.30942,1
178.87222,1
177.07019,1
173.45181,1
168.7927,1
168.59995,1
172.37317,1
174.89308,1
174.99687,1
172.82333,1
168.88913,1
164.75432,1
161.43669,1
160.36519,1
161.06494,1
161.77734,1
162.30899,1
162.2634,1
160.58423,1
159.272,1
166.52933,1
177.84943,1
186.16656,1
190.72473,1
191.54338,1
190.16568,1
188.46349,1
186.72192,1
185.08636,1
184.09099,1
183.93526,1
183.53233,1
183.14526,1
183.27264,1
183.99036,1
184.58798,1
184.24364,1
182.5638,1
180.44122,1
178.71707,1
177.68002,1
177.00563,1
175.79329,1
174.51758,1
173.36276,1
173.88156,1
178.39044,1
182.89993,1
185.19278,1
185.1022,1
183.68175,1
182.02283,1
180.6981,1
183.76562,1
187.81741,1
191.89572,1
193.8436,1
193.35516,1
190.46147,1
187.65927,1
187.07901,1
187.03534,1
187.1737,1
187.1391,1
186.53304,1
184.98831,1
183.38808,1
182.47021,1
182.44904,1
183.76028,1
184.67203,1
184.7998,1
184.06795,1
182.3529,1
179.65738,1
176.22891,1
174.11278,1
173.89285,1
175.98395,1
176.5426,1
177.88103,1
179.391,1
180.14267,1
179.54654,1
178.04384,1
175.43634,1
174.06647,1
172.80087,1
170.47858,1
168.44925,1
167.67903,1
169.16248,1
176.79915,1
187.51514,1
195.92474,1
200.97604,1
202.25378,1
199.31613,1
195.04202,1
193.01083,1
192.81778,1
192.81676,1
195.25415,1
197.13623,1
196.97266,1
195.33224,1
192.87064,1
190.3534,1
187.89633,1
186.05383,1
184.43524,1
183.01172,1
182.28119,1
180.40128,1
177.19826,1
176.24538,1
176.0444,1
175.32065,1
173.44882,1
171.21266,1
170.14185,1
168.67847,1
167.80609,1
167.18988,1
165.5232,1
162.40033,1
161.7926,1
170.82481,1
182.11649,1
190.85484,1
195.6261,1
196.57428,1
195.1868,1
192.82367,1
190.35718,1
188.68808,1
188.21588,1
187.70776,1
186.67792,1
185.95587,1
188.19653,1
191.5859,1
193.26581,1
192.84259,1
189.78513,1
186.40555,1
184.6374,1
183.52254,1
182.02942,1
179.68982,1
177.22755,1
178.21103,1
179.9141,1
180.07385,1
179.135,1
177.70526,1
175.75648,1
174.72256,1
173.3754,1
170.907,1
